conversion_type,from,to,multiply_by,addition_by
Length,Kilometer,Meter,1000.0,0
Length,Kilometer,Centimeter,100000.0,0
Length,Kilometer,Millimeter,1000000.0,0
Length,Kilometer,Mile,0.621371,0
Length,Kilometer,Yard,1093.61,0
Length,Kilometer,Foot,3280.84,0
Length,Kilometer,Inch,39370.1,0
Length,Kilometer,Nautical mile,0.539957,0
Length,Meter,Kilometer,0.001,0
Length,Meter,Centimeter,100.0,0
Length,Meter,Millimeter,1000.0,0
Length,Meter,Mile,0.000621371,0
Length,Meter,Yard,1.09361,0
Length,Meter,Foot,3.28084,0
Length,Meter,Inch,39.3701,0
Length,Meter,Nautical mile,0.000539957,0
Length,Centimeter,Kilometer,1e-05,0
Length,Centimeter,Meter,0.01,0
Length,Centimeter,Millimeter,10.0,0
Length,Centimeter,Mile,6.2137e-06,0
Length,Centimeter,Yard,0.0109361,0
Length,Centimeter,Foot,0.0328084,0
Length,Centimeter,Inch,0.393701,0
Length,Centimeter,Nautical mile,5.3996e-06,0
Length,Millimeter,Kilometer,1e-06,0
Length,Millimeter,Meter,0.001,0
Length,Millimeter,Centimeter,0.1,0
Length,Millimeter,Mile,6.2137e-07,0
Length,Millimeter,Yard,0.00109361,0
Length,Millimeter,Foot,0.00328084,0
Length,Millimeter,Inch,0.0393701,0
Length,Millimeter,Nautical mile,5.3996e-07,0
Length,Mile,Kilometer,1.60934,0
Length,Mile,Meter,1609.34,0
Length,Mile,Centimeter,160934.0,0
Length,Mile,Millimeter,1609000.0,0
Length,Mile,Yard,1760.0,0
Length,Mile,Foot,5280.0,0
Length,Mile,Inch,63360.0,0
Length,Mile,Nautical mile,0.868976,0
Length,Yard,Kilometer,0.0009144,0
Length,Yard,Meter,0.9144,0
Length,Yard,Centimeter,91.44,0
Length,Yard,Millimeter,914.4,0
Length,Yard,Mile,0.000568182,0
Length,Yard,Foot,3.0,0
Length,Yard,Inch,36.0,0
Length,Yard,Nautical mile,0.000493737,0
Length,Foot,Kilometer,0.0003048,0
Length,Foot,Meter,0.3048,0
Length,Foot,Centimeter,30.48,0
Length,Foot,Millimeter,304.8,0
Length,Foot,Mile,0.000189394,0
Length,Foot,Yard,0.333333,0
Length,Foot,Inch,12.0,0
Length,Foot,Nautical mile,0.000164579,0
Length,Inch,Kilometer,2.54e-05,0
Length,Inch,Meter,0.0254,0
Length,Inch,Centimeter,2.54,0
Length,Inch,Millimeter,25.4,0
Length,Inch,Mile,1.5783e-05,0
Length,Inch,Yard,0.0277778,0
Length,Inch,Foot,0.0833333,0
Length,Inch,Nautical mile,1.3715e-05,0
Length,Nautical mile,Inch,72913.4,0
Length,Nautical mile,Meter,1852.0,0
Length,Nautical mile,Centimeter,185200.0,0
Length,Nautical mile,Millimeter,1852000.0,0
Length,Nautical mile,Mile,1.15078,0
Length,Nautical mile,Yard,2025.37,0
Length,Nautical mile,Foot,6076.12,0
Weight,Metric ton,Kilogram,1000.0,0
Weight,Metric ton,Gram,1000000.0,0
Weight,Metric ton,Milligram,1000000000.0,0
Weight,Metric ton,Mcg,1000000000000.0,0
Weight,Metric ton,Long ton,0.984207,0
Weight,Metric ton,Short ton,1.10231,0
Weight,Metric ton,Stone,157.473,0
Weight,Metric ton,Pound,2204.62,0
Weight,Metric ton,Ounce,35274.0,0
Weight,Kilogram,Metric ton,0.001,0
Weight,Kilogram,Gram,1000.0,0
Weight,Kilogram,Milligram,1000000.0,0
Weight,Kilogram,Mcg,1000000000.0,0
Weight,Kilogram,Long ton,0.000984207,0
Weight,Kilogram,Short ton,0.00110231,0
Weight,Kilogram,Stone,0.157473,0
Weight,Kilogram,Pound,2.20462,0
Weight,Kilogram,Ounce,35.274,0
Weight,Gram,Metric ton,1e-06,0
Weight,Gram,Kilogram,0.001,0
Weight,Gram,Milligram,1000.0,0
Weight,Gram,Mcg,1000000.0,0
Weight,Gram,Long ton,9.8421e-07,0
Weight,Gram,Short ton,1.1023e-06,0
Weight,Gram,Stone,0.000157473,0
Weight,Gram,Pound,0.00220462,0
Weight,Gram,Ounce,0.035274,0
Weight,Milligram,Metric ton,1e-09,0
Weight,Milligram,Kilogram,1e-06,0
Weight,Milligram,Gram,0.001,0
Weight,Milligram,Mcg,1000.0,0
Weight,Milligram,Long ton,9.8421e-10,0
Weight,Milligram,Short ton,1.1023e-09,0
Weight,Milligram,Stone,1.5747e-07,0
Weight,Milligram,Pound,2.2046e-06,0
Weight,Milligram,Ounce,3.5274e-05,0
Weight,Mcg,Metric ton,1e-12,0
Weight,Mcg,Kilogram,1e-09,0
Weight,Mcg,Gram,1e-06,0
Weight,Mcg,Milligram,0.001,0
Weight,Mcg,Long ton,9.8421e-13,0
Weight,Mcg,Short ton,1.1023e-12,0
Weight,Mcg,Stone,1.5747e-10,0
Weight,Mcg,Pound,2.2046e-09,0
Weight,Mcg,Ounce,3.5274e-08,0
Weight,Long ton,Metric ton,1.01605,0
Weight,Long ton,Kilogram,1016.05,0
Weight,Long ton,Gram,1016000.0,0
Weight,Long ton,Milligram,1016000000.0,0
Weight,Long ton,Mcg,1016000000000.0,0
Weight,Long ton,Short ton,1.12,0
Weight,Long ton,Stone,160.0,0
Weight,Long ton,Pound,2240.0,0
Weight,Long ton,Ounce,35840.0,0
Weight,Short ton,Metric ton,0.907185,0
Weight,Short ton,Kilogram,907.185,0
Weight,Short ton,Gram,907185.0,0
Weight,Short ton,Milligram,907200000.0,0
Weight,Short ton,Mcg,907200000000.0,0
Weight,Short ton,Long ton,0.892857,0
Weight,Short ton,Stone,142.857,0
Weight,Short ton,Pound,2000.0,0
Weight,Short ton,Ounce,32000.0,0
Weight,Stone,Metric ton,0.00635029,0
Weight,Stone,Kilogram,6.35029,0
Weight,Stone,Gram,6350.29,0
Weight,Stone,Milligram,6350000.0,0
Weight,Stone,Mcg,6350000000.0,0
Weight,Stone,Long ton,0.00625,0
Weight,Stone,Short ton,0.007,0
Weight,Stone,Pound,14.0,0
Weight,Stone,Ounce,224.0,0
Weight,Pound,Metric ton,0.000453592,0
Weight,Pound,Kilogram,0.453592,0
Weight,Pound,Gram,453.592,0
Weight,Pound,Milligram,453592.0,0
Weight,Pound,Mcg,453600000.0,0
Weight,Pound,Long ton,0.000446429,0
Weight,Pound,Short ton,0.0005,0
Weight,Pound,Stone,0.0714286,0
Weight,Pound,Ounce,16.0,0
Weight,Ounce,Pound,0.0625,0
Weight,Ounce,Kilogram,0.0283495,0
Weight,Ounce,Gram,28.3495,0
Weight,Ounce,Milligram,28349.5,0
Weight,Ounce,Mcg,28350000.0,0
Weight,Ounce,Long ton,2.7902e-05,0
Weight,Ounce,Short ton,3.125e-05,0
Weight,Ounce,Stone,0.00446429,0
Temperature,Celsius,Fahrenheit,1.8,32
Temperature,Celsius,Kelvin,1.0,273.15
Speed,Miles/hour,Feet/sec,1.46667,0
Speed,Miles/hour,Meters/sec,0.44704,0
Speed,Miles/hour,Km/hour,1.60934,0
Speed,Miles/hour,Knot,0.868976,0
Speed,Feet/sec,Miles/hour,0.681818,0
Speed,Feet/sec,Meters/sec,0.3048,0
Speed,Feet/sec,Km/hour,1.09728,0
Speed,Feet/sec,Knot,0.592484,0
Speed,Meters/sec,Miles/hour,2.23694,0
Speed,Meters/sec,Feet/sec,3.28084,0
Speed,Meters/sec,Km/hour,3.6,0
Speed,Meters/sec,Knot,1.94384,0
Speed,Km/hour,Miles/hour,0.621371,0
Speed,Km/hour,Feet/sec,0.911344,0
Speed,Km/hour,Meters/sec,0.277778,0
Speed,Km/hour,Knot,0.539957,0
Speed,Knot,Feet/sec,1.68781,0
Speed,Knot,Meters/sec,0.514444,0
Speed,Knot,Km/hour,1.852,0
Volume,US gal,US quart,4.0,0
Volume,US gal,US pint,8.0,0
Volume,US gal,US cup,16.0,0
Volume,US gal,US oz,128.0,0
Volume,US gal,US tbsp.,256.0,0
Volume,US gal,US tsp.,768.0,0
Volume,US gal,Cubic meter,0.00378541,0
Volume,US gal,Liter,3.78541,0
Volume,US gal,Milliliter,3785.41,0
Volume,US gal,Imperial gal,0.832674,0
Volume,US gal,Imperial quart,3.3307,0
Volume,US gal,Imperial pint,6.66139,0
Volume,US gal,Imperial oz,133.228,0
Volume,US gal,Imperial tbsp.,213.165,0
Volume,US gal,Imperial tsp.,639.494,0
Volume,US gal,Cubic foot,0.133681,0
Volume,US gal,Cubic inch,231.0,0
Volume,US quart,US gal,0.25,0
Volume,US quart,US pint,2.0,0
Volume,US quart,US cup,4.0,0
Volume,US quart,US oz,32.0,0
Volume,US quart,US tbsp.,64.0,0
Volume,US quart,US tsp.,192.0,0
Volume,US quart,Cubic meter,0.000946353,0
Volume,US quart,Liter,0.946353,0
Volume,US quart,Milliliter,946.353,0
Volume,US quart,Imperial gal,0.208168,0
Volume,US quart,Imperial quart,0.832674,0
Volume,US quart,Imperial pint,1.66535,0
Volume,US quart,Imperial oz,33.307,0
Volume,US quart,Imperial tbsp.,53.2911,0
Volume,US quart,Imperial tsp.,159.873,0
Volume,US quart,Cubic foot,0.0334201,0
Volume,US quart,Cubic inch,57.75,0
Volume,US pint,US gal,0.125,0
Volume,US pint,US quart,0.5,0
Volume,US pint,US cup,2.0,0
Volume,US pint,US oz,16.0,0
Volume,US pint,US tbsp.,32.0,0
Volume,US pint,US tsp.,96.0,0
Volume,US pint,Cubic meter,0.000473176,0
Volume,US pint,Liter,0.473176,0
Volume,US pint,Milliliter,473.176,0
Volume,US pint,Imperial gal,0.104084,0
Volume,US pint,Imperial quart,0.416337,0
Volume,US pint,Imperial pint,0.832674,0
Volume,US pint,Imperial oz,16.6535,0
Volume,US pint,Imperial tbsp.,26.6456,0
Volume,US pint,Imperial tsp.,79.9367,0
Volume,US pint,Cubic foot,0.0167101,0
Volume,US pint,Cubic inch,28.875,0
Volume,US cup,US gal,0.0625,0
Volume,US cup,US quart,0.25,0
Volume,US cup,US pint,0.5,0
Volume,US cup,US oz,8.0,0
Volume,US cup,US tbsp.,16.0,0
Volume,US cup,US tsp.,48.0,0
Volume,US cup,Cubic meter,0.000236588,0
Volume,US cup,Liter,0.236588,0
Volume,US cup,Milliliter,236.588,0
Volume,US cup,Imperial gal,0.0520421,0
Volume,US cup,Imperial quart,0.208168,0
Volume,US cup,Imperial pint,0.416337,0
Volume,US cup,Imperial oz,8.32674,0
Volume,US cup,Imperial tbsp.,13.3228,0
Volume,US cup,Imperial tsp.,39.9683,0
Volume,US cup,Cubic foot,0.00835503,0
Volume,US cup,Cubic inch,14.4375,0
Volume,US oz,US gal,0.0078125,0
Volume,US oz,US quart,0.03125,0
Volume,US oz,US pint,0.0625,0
Volume,US oz,US cup,0.125,0
Volume,US oz,US tbsp.,2.0,0
Volume,US oz,US tsp.,6.0,0
Volume,US oz,Cubic meter,2.9574e-05,0
Volume,US oz,Liter,0.0295735,0
Volume,US oz,Milliliter,29.5735,0
Volume,US oz,Imperial gal,0.00650526,0
Volume,US oz,Imperial quart,0.0260211,0
Volume,US oz,Imperial pint,0.0520421,0
Volume,US oz,Imperial oz,1.04084,0
Volume,US oz,Imperial tbsp.,1.66535,0
Volume,US oz,Imperial tsp.,4.99604,0
Volume,US oz,Cubic foot,0.00104438,0
Volume,US oz,Cubic inch,1.80469,0
Volume,US tbsp.,US gal,0.00390625,0
Volume,US tbsp.,US quart,0.015625,0
Volume,US tbsp.,US pint,0.03125,0
Volume,US tbsp.,US cup,0.0625,0
Volume,US tbsp.,US oz,0.5,0
Volume,US tbsp.,US tsp.,3.0,0
Volume,US tbsp.,Cubic meter,1.4787e-05,0
Volume,US tbsp.,Liter,0.0147868,0
Volume,US tbsp.,Milliliter,14.7868,0
Volume,US tbsp.,Imperial gal,0.00325263,0
Volume,US tbsp.,Imperial quart,0.0130105,0
Volume,US tbsp.,Imperial pint,0.0260211,0
Volume,US tbsp.,Imperial oz,0.520421,0
Volume,US tbsp.,Imperial tbsp.,0.832674,0
Volume,US tbsp.,Imperial tsp.,2.49802,0
Volume,US tbsp.,Cubic foot,0.00052219,0
Volume,US tbsp.,Cubic inch,0.902344,0
Volume,US tsp.,US gal,0.00130208,0
Volume,US tsp.,US quart,0.00520833,0
Volume,US tsp.,US pint,0.0104167,0
Volume,US tsp.,US cup,0.0208333,0
Volume,US tsp.,US oz,0.166667,0
Volume,US tsp.,US tbsp.,0.333333,0
Volume,US tsp.,Cubic meter,4.9289e-06,0
Volume,US tsp.,Liter,0.00492892,0
Volume,US tsp.,Milliliter,4.92892,0
Volume,US tsp.,Imperial gal,0.00108421,0
Volume,US tsp.,Imperial quart,0.00433684,0
Volume,US tsp.,Imperial pint,0.00867369,0
Volume,US tsp.,Imperial oz,0.173474,0
Volume,US tsp.,Imperial tbsp.,0.277558,0
Volume,US tsp.,Imperial tsp.,0.832674,0
Volume,US tsp.,Cubic foot,0.000174063,0
Volume,US tsp.,Cubic inch,0.300781,0
Volume,Cubic meter,US gal,264.172,0
Volume,Cubic meter,US quart,1056.69,0
Volume,Cubic meter,US pint,2113.38,0
Volume,Cubic meter,US cup,4226.75,0
Volume,Cubic meter,US oz,33814.0,0
Volume,Cubic meter,US tbsp.,67628.0,0
Volume,Cubic meter,US tsp.,202884.0,0
Volume,Cubic meter,Liter,1000.0,0
Volume,Cubic meter,Milliliter,1000000.0,0
Volume,Cubic meter,Imperial gal,219.969,0
Volume,Cubic meter,Imperial quart,879.877,0
Volume,Cubic meter,Imperial pint,1759.75,0
Volume,Cubic meter,Imperial oz,35195.1,0
Volume,Cubic meter,Imperial tbsp.,56312.1,0
Volume,Cubic meter,Imperial tsp.,168936.0,0
Volume,Cubic meter,Cubic foot,35.3147,0
Volume,Cubic meter,Cubic inch,61023.7,0
Volume,Liter,US gal,0.264172,0
Volume,Liter,US quart,1.05669,0
Volume,Liter,US pint,2.11338,0
Volume,Liter,US cup,4.22675,0
Volume,Liter,US oz,33.814,0
Volume,Liter,US tbsp.,67.628,0
Volume,Liter,US tsp.,202.884,0
Volume,Liter,Cubic meter,0.001,0
Volume,Liter,Milliliter,1000.0,0
Volume,Liter,Imperial gal,0.219969,0
Volume,Liter,Imperial quart,0.879877,0
Volume,Liter,Imperial pint,1.75975,0
Volume,Liter,Imperial oz,35.1951,0
Volume,Liter,Imperial tbsp.,56.3121,0
Volume,Liter,Imperial tsp.,168.936,0
Volume,Liter,Cubic foot,0.0353147,0
Volume,Liter,Cubic inch,61.0237,0
Volume,Milliliter,US gal,0.000264172,0
Volume,Milliliter,US quart,0.00105669,0
Volume,Milliliter,US pint,0.00211338,0
Volume,Milliliter,US cup,0.00422675,0
Volume,Milliliter,US oz,0.033814,0
Volume,Milliliter,US tbsp.,0.067628,0
Volume,Milliliter,US tsp.,0.202884,0
Volume,Milliliter,Cubic meter,1e-06,0
Volume,Milliliter,Liter,0.001,0
Volume,Milliliter,Imperial gal,0.000219969,0
Volume,Milliliter,Imperial quart,0.000879877,0
Volume,Milliliter,Imperial pint,0.00175975,0
Volume,Milliliter,Imperial oz,0.0351951,0
Volume,Milliliter,Imperial tbsp.,0.0563121,0
Volume,Milliliter,Imperial tsp.,0.168936,0
Volume,Milliliter,Cubic foot,3.5315e-05,0
Volume,Milliliter,Cubic inch,0.0610237,0
Volume,Imperial gal,US gal,1.20095,0
Volume,Imperial gal,US quart,4.8038,0
Volume,Imperial gal,US pint,9.6076,0
Volume,Imperial gal,US cup,19.2152,0
Volume,Imperial gal,US oz,153.722,0
Volume,Imperial gal,US tbsp.,307.443,0
Volume,Imperial gal,US tsp.,922.33,0
Volume,Imperial gal,Cubic meter,0.00454609,0
Volume,Imperial gal,Liter,4.54609,0
Volume,Imperial gal,Milliliter,4546.09,0
Volume,Imperial gal,Imperial quart,4.0,0
Volume,Imperial gal,Imperial pint,8.0,0
Volume,Imperial gal,Imperial oz,160.0,0
Volume,Imperial gal,Imperial tbsp.,256.0,0
Volume,Imperial gal,Imperial tsp.,768.0,0
Volume,Imperial gal,Cubic foot,0.160544,0
Volume,Imperial gal,Cubic inch,277.42,0
Volume,Imperial quart,US gal,0.300238,0
Volume,Imperial quart,US quart,1.20095,0
Volume,Imperial quart,US pint,2.4019,0
Volume,Imperial quart,US cup,4.8038,0
Volume,Imperial quart,US oz,38.4304,0
Volume,Imperial quart,US tbsp.,76.8608,0
Volume,Imperial quart,US tsp.,230.582,0
Volume,Imperial quart,Cubic meter,0.00113652,0
Volume,Imperial quart,Liter,1.13652,0
Volume,Imperial quart,Milliliter,1136.52,0
Volume,Imperial quart,Imperial gal,0.25,0
Volume,Imperial quart,Imperial pint,2.0,0
Volume,Imperial quart,Imperial oz,40.0,0
Volume,Imperial quart,Imperial tbsp.,64.0,0
Volume,Imperial quart,Imperial tsp.,192.0,0
Volume,Imperial quart,Cubic foot,0.0401359,0
Volume,Imperial quart,Cubic inch,69.3549,0
Volume,Imperial pint,US gal,0.150119,0
Volume,Imperial pint,US quart,0.600475,0
Volume,Imperial pint,US pint,1.20095,0
Volume,Imperial pint,US cup,2.4019,0
Volume,Imperial pint,US oz,19.2152,0
Volume,Imperial pint,US tbsp.,38.4304,0
Volume,Imperial pint,US tsp.,115.291,0
Volume,Imperial pint,Cubic meter,0.000568261,0
Volume,Imperial pint,Liter,0.568261,0
Volume,Imperial pint,Milliliter,568.261,0
Volume,Imperial pint,Imperial gal,0.125,0
Volume,Imperial pint,Imperial quart,0.5,0
Volume,Imperial pint,Imperial oz,20.0,0
Volume,Imperial pint,Imperial tbsp.,32.0,0
Volume,Imperial pint,Imperial tsp.,96.0,0
Volume,Imperial pint,Cubic foot,0.020068,0
Volume,Imperial pint,Cubic inch,34.6774,0
Volume,Imperial oz,US gal,0.00750594,0
Volume,Imperial oz,US quart,0.0300238,0
Volume,Imperial oz,US pint,0.0600475,0
Volume,Imperial oz,US cup,0.120095,0
Volume,Imperial oz,US oz,0.96076,0
Volume,Imperial oz,US tbsp.,1.92152,0
Volume,Imperial oz,US tsp.,5.76456,0
Volume,Imperial oz,Cubic meter,2.8413e-05,0
Volume,Imperial oz,Liter,0.0284131,0
Volume,Imperial oz,Milliliter,28.4131,0
Volume,Imperial oz,Imperial gal,0.00625,0
Volume,Imperial oz,Imperial quart,0.025,0
Volume,Imperial oz,Imperial pint,0.05,0
